id,date,sector,ticker,baseline,impacted,sector_total_impact_pct
828,2026-03-11,Lumber,IBP,333.8687,177.7378,-48.3754
829,2026-03-12,Lumber,IBP,334.3439,179.67,-48.3754
830,2026-03-13,Lumber,IBP,334.8198,181.5523,-48.3754
831,2026-03-14,Lumber,IBP,335.2963,183.3861,-48.3754
832,2026-03-15,Lumber,IBP,335.7735,185.173,-48.3754
833,2026-03-16,Lumber,IBP,336.2514,186.9146,-48.3754
834,2026-03-17,Lumber,IBP,336.73,188.6123,-48.3754
835,2026-03-18,Lumber,IBP,337.2092,190.2673,-48.3754
836,2026-03-19,Lumber,IBP,337.6892,191.8812,-48.3754
837,2026-03-20,Lumber,IBP,338.1698,193.4552,-48.3754
838,2026-03-21,Lumber,IBP,338.6511,194.9906,-48.3754
839,2026-03-22,Lumber,IBP,339.1331,196.4886,-48.3754
840,2026-03-23,Lumber,IBP,339.6158,197.9504,-48.3754
841,2026-03-24,Lumber,IBP,340.0991,199.3772,-48.3754
842,2026-03-25,Lumber,IBP,340.5832,200.77,-48.3754
843,2026-03-26,Lumber,IBP,341.0679,202.13,-48.3754
844,2026-03-27,Lumber,IBP,341.5533,203.4581,-48.3754
845,2026-03-28,Lumber,IBP,342.0395,204.7555,-48.3754
846,2026-03-29,Lumber,IBP,342.5263,206.0231,-48.3754
847,2026-03-30,Lumber,IBP,343.0138,207.2618,-48.3754
848,2026-03-31,Lumber,IBP,343.502,208.4726,-48.3754
849,2026-04-01,Lumber,IBP,343.9909,209.6563,-48.3754
850,2026-04-02,Lumber,IBP,344.4805,210.8139,-48.3754
851,2026-04-03,Lumber,IBP,344.9707,211.9461,-48.3754
852,2026-04-04,Lumber,IBP,345.4617,213.0538,-48.3754
853,2026-04-05,Lumber,IBP,345.9534,214.1378,-48.3754
854,2026-04-06,Lumber,IBP,346.4458,215.1988,-48.3754
855,2026-04-07,Lumber,IBP,346.9389,216.2376,-48.3754
856,2026-04-08,Lumber,IBP,347.4327,217.2548,-48.3754
857,2026-04-09,Lumber,IBP,347.9271,218.2512,-48.3754
858,2026-04-10,Lumber,IBP,348.4223,219.2274,-48.3754
859,2026-04-11,Lumber,IBP,348.9182,220.1841,-48.3754
860,2026-04-12,Lumber,IBP,349.4148,221.1219,-48.3754
861,2026-04-13,Lumber,IBP,349.9121,222.0415,-48.3754
862,2026-04-14,Lumber,IBP,350.4102,222.9433,-48.3754
863,2026-04-15,Lumber,IBP,350.9089,223.8281,-48.3754
864,2026-04-16,Lumber,IBP,351.4083,224.6963,-48.3754
865,2026-04-17,Lumber,IBP,351.9085,225.5484,-48.3754
866,2026-04-18,Lumber,IBP,352.4093,226.3851,-48.3754
867,2026-04-19,Lumber,IBP,352.9109,227.2067,-48.3754
868,2026-04-20,Lumber,IBP,353.4132,228.0138,-48.3754
869,2026-04-21,Lumber,IBP,353.9162,228.8069,-48.3754
870,2026-04-22,Lumber,IBP,354.4199,229.5864,-48.3754
871,2026-04-23,Lumber,IBP,354.9243,230.3528,-48.3754
872,2026-04-24,Lumber,IBP,355.4295,231.1064,-48.3754
873,2026-04-25,Lumber,IBP,355.9353,231.8477,-48.3754
874,2026-04-26,Lumber,IBP,356.4419,232.5772,-48.3754
875,2026-04-27,Lumber,IBP,356.9492,233.2951,-48.3754
876,2026-04-28,Lumber,IBP,357.4573,234.0019,-48.3754
877,2026-04-29,Lumber,IBP,357.966,234.6979,-48.3754
878,2026-04-30,Lumber,IBP,358.4755,235.3836,-48.3754
879,2026-05-01,Lumber,IBP,358.9857,236.0591,-48.3754
880,2026-05-02,Lumber,IBP,359.4966,236.725,-48.3754
881,2026-05-03,Lumber,IBP,360.0083,237.3814,-48.3754
882,2026-05-04,Lumber,IBP,360.5207,238.0287,-48.3754
883,2026-05-05,Lumber,IBP,361.0338,238.6672,-48.3754
884,2026-05-06,Lumber,IBP,361.5476,239.2972,-48.3754
885,2026-05-07,Lumber,IBP,362.0622,239.919,-48.3754
886,2026-05-08,Lumber,IBP,362.5775,240.5328,-48.3754
887,2026-05-09,Lumber,IBP,363.0936,241.139,-48.3754
888,2026-05-10,Lumber,IBP,363.6104,241.7377,-48.3754
889,2026-05-11,Lumber,IBP,364.1279,242.3293,-48.3754
890,2026-05-12,Lumber,IBP,364.6461,242.9139,-48.3754
891,2026-05-13,Lumber,IBP,365.1651,243.4919,-48.3754
892,2026-05-14,Lumber,IBP,365.6848,244.0633,-48.3754
893,2026-05-15,Lumber,IBP,366.2053,244.6285,-48.3754
894,2026-05-16,Lumber,IBP,366.7265,245.1877,-48.3754
895,2026-05-17,Lumber,IBP,367.2484,245.7411,-48.3754
896,2026-05-18,Lumber,IBP,367.7711,246.2888,-48.3754
897,2026-05-19,Lumber,IBP,368.2946,246.8311,-48.3754
898,2026-05-20,Lumber,IBP,368.8187,247.3681,-48.3754
899,2026-05-21,Lumber,IBP,369.3437,247.9,-48.3754
900,2026-05-22,Lumber,IBP,369.8693,248.4271,-48.3754
