id,date,sector,ticker,baseline_price,impacted_price,normalized_impacted_price,sector_total_impact_pct
762,2026-04-04,Energy,SLB,100.9242,122.4935,122.4667,34.9462
763,2026-04-05,Energy,SLB,100.9463,122.3284,122.3016,34.9462
764,2026-04-06,Energy,SLB,100.9684,122.1726,122.1459,34.9462
765,2026-04-07,Energy,SLB,100.9905,122.0256,121.9989,34.9462
766,2026-04-08,Energy,SLB,101.0126,121.887,121.8603,34.9462
767,2026-04-09,Energy,SLB,101.0347,121.7564,121.7298,34.9462
768,2026-04-10,Energy,SLB,101.0569,121.6335,121.6068,34.9462
769,2026-04-11,Energy,SLB,101.079,121.5177,121.4911,34.9462
770,2026-04-12,Energy,SLB,101.1012,121.4089,121.3823,34.9462
771,2026-04-13,Energy,SLB,101.1233,121.3066,121.28,34.9462
772,2026-04-14,Energy,SLB,101.1455,121.2105,121.184,34.9462
773,2026-04-15,Energy,SLB,101.1676,121.1204,121.0939,34.9462
774,2026-04-16,Energy,SLB,101.1898,121.0359,121.0094,34.9462
775,2026-04-17,Energy,SLB,101.2119,120.9568,120.9303,34.9462
776,2026-04-18,Energy,SLB,101.2341,120.8828,120.8563,34.9462
777,2026-04-19,Energy,SLB,101.2563,120.8137,120.7872,34.9462
778,2026-04-20,Energy,SLB,101.2785,120.7492,120.7227,34.9462
779,2026-04-21,Energy,SLB,101.3007,120.6891,120.6627,34.9462
780,2026-04-22,Energy,SLB,101.3228,120.6332,120.6068,34.9462
781,2026-04-23,Energy,SLB,101.345,120.5813,120.5548,34.9462
782,2026-04-24,Energy,SLB,101.3672,120.5331,120.5067,34.9462
783,2026-04-25,Energy,SLB,101.3894,120.4886,120.4622,34.9462
784,2026-04-26,Energy,SLB,101.4117,120.4475,120.4211,34.9462
785,2026-04-27,Energy,SLB,101.4339,120.4097,120.3833,34.9462
786,2026-04-28,Energy,SLB,101.4561,120.375,120.3486,34.9462
787,2026-04-29,Energy,SLB,101.4783,120.3432,120.3169,34.9462
788,2026-04-30,Energy,SLB,101.5005,120.3143,120.288,34.9462
789,2026-05-01,Energy,SLB,101.5228,120.2881,120.2617,34.9462
790,2026-05-02,Energy,SLB,101.545,120.2644,120.238,34.9462
791,2026-05-03,Energy,SLB,101.5673,120.2431,120.2167,34.9462
792,2026-05-04,Energy,SLB,101.5895,120.2241,120.1978,34.9462
793,2026-05-05,Energy,SLB,101.6118,120.2073,120.181,34.9462
794,2026-05-06,Energy,SLB,101.634,120.1926,120.1663,34.9462
795,2026-05-07,Energy,SLB,101.6563,120.1799,120.1536,34.9462
796,2026-05-08,Energy,SLB,101.6785,120.1691,120.1428,34.9462
797,2026-05-09,Energy,SLB,101.7008,120.1601,120.1338,34.9462
798,2026-05-10,Energy,SLB,101.7231,120.1528,120.1265,34.9462
799,2026-05-11,Energy,SLB,101.7454,120.1472,120.1209,34.9462
800,2026-05-12,Energy,SLB,101.7677,120.1431,120.1168,34.9462
801,2026-05-13,Energy,SLB,101.79,120.1404,120.1141,34.9462
802,2026-05-14,Energy,SLB,101.8123,120.1392,120.1129,34.9462
803,2026-05-15,Energy,SLB,101.8346,120.1393,120.113,34.9462
804,2026-05-16,Energy,SLB,101.8569,120.1407,120.1144,34.9462
805,2026-05-17,Energy,SLB,101.8792,120.1433,120.117,34.9462
806,2026-05-18,Energy,SLB,101.9015,120.1471,120.1207,34.9462
807,2026-05-19,Energy,SLB,101.9238,120.1519,120.1256,34.9462
808,2026-05-20,Energy,SLB,101.9461,120.1578,120.1315,34.9462
809,2026-05-21,Energy,SLB,101.9685,120.1647,120.1384,34.9462
810,2026-05-22,Energy,SLB,101.9908,120.1725,120.1462,34.9462
811,2026-02-22,Energy,HAL,100.0219,102.9347,102.9122,34.9462
812,2026-02-23,Energy,HAL,100.0438,105.8707,105.8475,34.9462
813,2026-02-24,Energy,HAL,100.0657,108.808,108.7842,34.9462
814,2026-02-25,Energy,HAL,100.0876,111.7466,111.7221,34.9462
815,2026-02-26,Energy,HAL,100.1096,114.6864,114.6613,34.9462
816,2026-02-27,Energy,HAL,100.1315,117.6276,117.6018,34.9462
817,2026-02-28,Energy,HAL,100.1534,120.57,120.5436,34.9462
818,2026-03-01,Energy,HAL,100.1754,123.5137,123.4867,34.9462
819,2026-03-02,Energy,HAL,100.1973,126.4587,126.431,34.9462
820,2026-03-03,Energy,HAL,100.2193,129.405,129.3766,34.9462
821,2026-03-04,Energy,HAL,100.2412,132.3525,132.3235,34.9462
822,2026-03-05,Energy,HAL,100.2632,135.3014,135.2717,34.9462
823,2026-03-06,Energy,HAL,100.2851,134.4764,134.4469,34.9462
824,2026-03-07,Energy,HAL,100.3071,133.6927,133.6635,34.9462
825,2026-03-08,Energy,HAL,100.3291,132.9484,132.9193,34.9462
826,2026-03-09,Energy,HAL,100.3511,132.2415,132.2125,34.9462
827,2026-03-10,Energy,HAL,100.373,131.5702,131.5413,34.9462
828,2026-03-11,Energy,HAL,100.395,130.9327,130.904,34.9462
829,2026-03-12,Energy,HAL,100.417,130.3274,130.2989,34.9462
830,2026-03-13,Energy,HAL,100.439,129.7528,129.7244,34.9462
831,2026-03-14,Energy,HAL,100.461,129.2074,129.1791,34.9462
832,2026-03-15,Energy,HAL,100.483,128.6897,128.6615,34.9462
833,2026-03-16,Energy,HAL,100.505,128.1984,128.1703,34.9462
834,2026-03-17,Energy,HAL,100.5271,127.7322,127.7043,34.9462
835,2026-03-18,Energy,HAL,100.5491,127.29,127.2621,34.9462
836,2026-03-19,Energy,HAL,100.5711,126.8704,126.8426,34.9462
837,2026-03-20,Energy,HAL,100.5931,126.4725,126.4448,34.9462
838,2026-03-21,Energy,HAL,100.6152,126.0952,126.0676,34.9462
839,2026-03-22,Energy,HAL,100.6372,125.7375,125.71,34.9462
840,2026-03-23,Energy,HAL,100.6592,125.3984,125.3709,34.9462
841,2026-03-24,Energy,HAL,100.6813,125.077,125.0497,34.9462
842,2026-03-25,Energy,HAL,100.7034,124.7726,124.7452,34.9462
843,2026-03-26,Energy,HAL,100.7254,124.4841,124.4569,34.9462
844,2026-03-27,Energy,HAL,100.7475,124.2109,124.1837,34.9462
845,2026-03-28,Energy,HAL,100.7695,123.9523,123.9252,34.9462
846,2026-03-29,Energy,HAL,100.7916,123.7075,123.6804,34.9462
847,2026-03-30,Energy,HAL,100.8137,123.4758,123.4488,34.9462
848,2026-03-31,Energy,HAL,100.8358,123.2567,123.2297,34.9462
849,2026-04-01,Energy,HAL,100.8579,123.0495,123.0225,34.9462
850,2026-04-02,Energy,HAL,100.88,122.8535,122.8266,34.9462
851,2026-04-03,Energy,HAL,100.9021,122.6684,122.6416,34.9462
852,2026-04-04,Energy,HAL,100.9242,122.4935,122.4667,34.9462
853,2026-04-05,Energy,HAL,100.9463,122.3284,122.3016,34.9462
854,2026-04-06,Energy,HAL,100.9684,122.1726,122.1459,34.9462
855,2026-04-07,Energy,HAL,100.9905,122.0256,121.9989,34.9462
856,2026-04-08,Energy,HAL,101.0126,121.887,121.8603,34.9462
857,2026-04-09,Energy,HAL,101.0347,121.7564,121.7298,34.9462
858,2026-04-10,Energy,HAL,101.0569,121.6335,121.6068,34.9462
859,2026-04-11,Energy,HAL,101.079,121.5177,121.4911,34.9462
860,2026-04-12,Energy,HAL,101.1012,121.4089,121.3823,34.9462
861,2026-04-13,Energy,HAL,101.1233,121.3066,121.28,34.9462
862,2026-04-14,Energy,HAL,101.1455,121.2105,121.184,34.9462
863,2026-04-15,Energy,HAL,101.1676,121.1204,121.0939,34.9462
864,2026-04-16,Energy,HAL,101.1898,121.0359,121.0094,34.9462
865,2026-04-17,Energy,HAL,101.2119,120.9568,120.9303,34.9462
866,2026-04-18,Energy,HAL,101.2341,120.8828,120.8563,34.9462
867,2026-04-19,Energy,HAL,101.2563,120.8137,120.7872,34.9462
868,2026-04-20,Energy,HAL,101.2785,120.7492,120.7227,34.9462
869,2026-04-21,Energy,HAL,101.3007,120.6891,120.6627,34.9462
870,2026-04-22,Energy,HAL,101.3228,120.6332,120.6068,34.9462
871,2026-04-23,Energy,HAL,101.345,120.5813,120.5548,34.9462
872,2026-04-24,Energy,HAL,101.3672,120.5331,120.5067,34.9462
873,2026-04-25,Energy,HAL,101.3894,120.4886,120.4622,34.9462
874,2026-04-26,Energy,HAL,101.4117,120.4475,120.4211,34.9462
875,2026-04-27,Energy,HAL,101.4339,120.4097,120.3833,34.9462
876,2026-04-28,Energy,HAL,101.4561,120.375,120.3486,34.9462
877,2026-04-29,Energy,HAL,101.4783,120.3432,120.3169,34.9462
878,2026-04-30,Energy,HAL,101.5005,120.3143,120.288,34.9462
879,2026-05-01,Energy,HAL,101.5228,120.2881,120.2617,34.9462
880,2026-05-02,Energy,HAL,101.545,120.2644,120.238,34.9462
881,2026-05-03,Energy,HAL,101.5673,120.2431,120.2167,34.9462
882,2026-05-04,Energy,HAL,101.5895,120.2241,120.1978,34.9462
883,2026-05-05,Energy,HAL,101.6118,120.2073,120.181,34.9462
884,2026-05-06,Energy,HAL,101.634,120.1926,120.1663,34.9462
885,2026-05-07,Energy,HAL,101.6563,120.1799,120.1536,34.9462
886,2026-05-08,Energy,HAL,101.6785,120.1691,120.1428,34.9462
887,2026-05-09,Energy,HAL,101.7008,120.1601,120.1338,34.9462
888,2026-05-10,Energy,HAL,101.7231,120.1528,120.1265,34.9462
889,2026-05-11,Energy,HAL,101.7454,120.1472,120.1209,34.9462
890,2026-05-12,Energy,HAL,101.7677,120.1431,120.1168,34.9462
891,2026-05-13,Energy,HAL,101.79,120.1404,120.1141,34.9462
892,2026-05-14,Energy,HAL,101.8123,120.1392,120.1129,34.9462
893,2026-05-15,Energy,HAL,101.8346,120.1393,120.113,34.9462
894,2026-05-16,Energy,HAL,101.8569,120.1407,120.1144,34.9462
895,2026-05-17,Energy,HAL,101.8792,120.1433,120.117,34.9462
896,2026-05-18,Energy,HAL,101.9015,120.1471,120.1207,34.9462
897,2026-05-19,Energy,HAL,101.9238,120.1519,120.1256,34.9462
898,2026-05-20,Energy,HAL,101.9461,120.1578,120.1315,34.9462
899,2026-05-21,Energy,HAL,101.9685,120.1647,120.1384,34.9462
900,2026-05-22,Energy,HAL,101.9908,120.1725,120.1462,34.9462
